,course_name,avg_gpa
3206,ITALIAN 1BCSP,3.6799999999999997
3207,LSCI 141,2.9850000000000003
3208,MGMT 131C,3.2
3209,MGMT 145,3.825
3210,MGMT 158,3.935
3211,MSE 69,2.7750000000000004
3212,MSE 165CL,3.6
3213,MSE 189C,3.5250000000000004
3214,MSE 190,3.0949999999999998
3215,PHILOS 131A,3.36
3216,PHYSICS 146B,3.22
3217,PSCI 192S,3.785
3218,SOCIOL 68,3.22
3219,UPPP 177,3.9850000000000003
3220,ASIANAM 132,2.51
3221,JAPANSE S2AB,2.985
3222,JAPANSE S2BC,2.86
3223,PSCI 115D,3.04
3224,AFAM 118,3.88
3226,CHC/LAT 181,3.31
3227,CHINESE 40,3.52
3228,ENGRCEE 114,3.89
3229,CLASSIC 166,3.21
3231,UNI STU H30A,3.82
3232,DRAMA 103W,3.71
3233,DRAMA 180,3.59
3234,EARTHSS 154,3.71
3235,EDUC 170,3.31
3236,FLM&MDA 194,3.25
3237,GDIM 31,3.4450000000000003
3238,GDIM 41,3.266666666666666
3239,GDIM 51,3.8200000000000003
3240,GDIM 55,3.79
3241,HISTORY 175G,3.41
3242,I&C SCI 169A,4.0
3243,LSCI 142,3.83
3244,MGMT 127,3.78
3245,MGMT 172,3.93
3246,MSE 165A,2.64
3247,MUSIC 65,3.8
3248,PSCI 152C,2.91
3249,SOCECOL 106W,3.8225000000000002
3250,SOC SCI 121T,2.62
3251,SOCIOL 172A,3.2
3252,UPPP 118,3.11
3253,ART HIS 30,3.37
3254,BIO SCI H94,3.98
3255,CBE 140B,3.245
3256,CBE 175,3.03
3257,PSYCH 14M,3.415
3258,PSYCH 112LP,3.71
3259,PSYCH 112P,3.39
3260,COM LIT 3,4.0
3261,CRM/LAW C138,3.86
3263,DANCE 155B,4.0
3264,UNI STU H30B,3.9
3265,UNI STU H30E,3.82
3266,ECON 133,3.1
3267,ECON 146D,3.6
3268,EDUC 120B,3.8200000000000003
3269,EECS 121,3.55
3270,EURO ST 102,3.39
3271,GDIM 25,3.915
3272,GDIM 53,3.37
3273,INTL ST 101A,3.37
3274,INTL ST 155,3.53
3275,LSCI 109,3.91
3276,MGMT 134,3.54
3277,MUSIC 151,3.43
3278,MUSIC 181,3.86
3279,NUR SCI 50,3.35
3280,PHILOS 124,3.23
3281,PSCI 138H,3.15
3282,PSCI 143H,3.72
3283,PSCI 192X,3.97
3284,SOCECOL 104W,3.78
3285,SOCIOL 151,3.51
3286,UPPP 125,3.85
3287,ANTHRO 125Z,3.91
3288,ART HIS 167,3.52
3289,ASIANAM 142,3.95
3291,BIO SCI 48,3.19
3292,BIO SCI 199W,4.0
3293,BIO SCI E128,3.33
3294,CHEM 14,2.64
3296,CHC/LAT 124W,3.83
3297,COGS 107,3.61
3299,DANCE 155C,4.0
3300,UNI STU H30C,3.9
3301,UNI STU H30F,3.79
3302,EARTHSS 122,2.91
3303,EARTHSS 141,3.7
3305,ECON 140E,3.05
3306,ECON 153W,2.95
3307,ECON 155,3.27
3308,EDUC 80,3.92
3309,GDIM 61,3.815
3310,GDIM 161,3.63
3311,GDIM 165,3.8
3312,HISTORY 149,3.17
3313,LSCI 195W,3.68
3314,LPS 140,4.0
3315,MSE 165C,2.87
3316,MSE 174,2.85
3318,ENGRMAE 182,4.0
3319,PHRMSCI 122L,4.0
3320,PHRMSCI 142,3.95
3321,PHILOS 134,3.75
3322,SOC SCI 132,3.37
3323,SOCIOL 152W,3.94
3324,SPANISH 150,2.53
3325,UPPP 127,3.74
3327,ART 65B,3.72
3328,GERMAN S1AB,3.73
3329,GERMAN S1BC,3.64
3330,POL SCI 126G,3.11
